for p in keycloak db; do \
mkdir -p root/$p; \
sudo chmod o+rwX root/$p ; \
done
docker-compose -p keycloak -f test.yaml up
Attaching to keycloak_postgres_1, keycloak_keycloak_1, keycloak_grafana_1
[36mpostgres_1  |[0m 2018-06-18 10:07:40.340 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mkeycloak_1  |[0m [0m[0m16:10:58,431 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 55) WFLYCLINF0002: Started realmRevisions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m16:10:58,439 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 55) WFLYCLINF0002: Started userRevisions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m16:10:58,524 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 55) WFLYCLINF0002: Started authorizationRevisions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m16:10:58,526 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (ServerService Thread Pool -- 55) Node name: b8f29114b5e4, Site name: null
[33mkeycloak_1  |[0m [0m[0m16:11:04,172 INFO  [org.hibernate.jpa.internal.util.LogHelper] (ServerService Thread Pool -- 55) HHH000204: Processing PersistenceUnitInfo [
[33mkeycloak_1  |[0m 	name: keycloak-default
[33mkeycloak_1  |[0m 	...]
[33mkeycloak_1  |[0m [0m[0m16:11:04,269 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 55) HHH000412: Hibernate Core {5.1.10.Final}
[33mkeycloak_1  |[0m [0m[0m16:11:04,272 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 55) HHH000206: hibernate.properties not found
[33mkeycloak_1  |[0m [0m[0m16:11:04,275 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 55) HHH000021: Bytecode provider name : javassist
[33mkeycloak_1  |[0m [0m[0m16:11:04,335 INFO  [org.hibernate.annotations.common.Version] (ServerService Thread Pool -- 55) HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[33mkeycloak_1  |[0m [0m[0m16:11:04,604 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 55) HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL81Dialect
[33mkeycloak_1  |[0m [0m[0m16:11:04,897 INFO  [org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl] (ServerService Thread Pool -- 55) HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
[33mkeycloak_1  |[0m [0m[0m16:11:04,913 INFO  [org.hibernate.envers.boot.internal.EnversServiceImpl] (ServerService Thread Pool -- 55) Envers integration enabled? : true
[33mkeycloak_1  |[0m [0m[0m16:11:06,352 INFO  [org.hibernate.validator.internal.util.Version] (ServerService Thread Pool -- 55) HV000001: Hibernate Validator 5.3.5.Final
[33mkeycloak_1  |[0m [0m[0m16:11:08,222 INFO  [org.hibernate.hql.internal.QueryTranslatorFactoryInitiator] (ServerService Thread Pool -- 55) HHH000397: Using ASTQueryTranslatorFactory
[33mkeycloak_1  |[0m [0m[0m16:11:11,124 INFO  [org.keycloak.services] (ServerService Thread Pool -- 55) KC-SERVICES0006: Importing users from '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json'
[33mkeycloak_1  |[0m [0m[33m16:11:11,432 WARN  [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (ServerService Thread Pool -- 55) SQL Error: 0, SQLState: 23505
[33mkeycloak_1  |[0m [0m[31m16:11:11,432 ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (ServerService Thread Pool -- 55) ERROR: duplicate key value violates unique constraint "uk_ru8tt6t700s9v50bu18ws5ha6"
[33mkeycloak_1  |[0m   Detail: Key (realm_id, username)=(master, admin) already exists.
[32mgrafana_1   |[0m t=2018-06-18T16:49:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
[33mkeycloak_1  |[0m [0m[0m16:11:11,436 INFO  [org.hibernate.engine.jdbc.batch.internal.AbstractBatchImpl] (ServerService Thread Pool -- 55) HHH000010: On release of batch it still contained JDBC statements
[33mkeycloak_1  |[0m [0m[31m16:11:11,442 ERROR [org.keycloak.services] (ServerService Thread Pool -- 55) KC-SERVICES0010: Failed to add user 'admin' to realm 'master': user with username exists
[33mkeycloak_1  |[0m [0m[0m16:11:11,543 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 55) RESTEASY002225: Deploying javax.ws.rs.core.Application: class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m16:11:11,546 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 55) RESTEASY002205: Adding provider class org.keycloak.services.error.KeycloakErrorHandler from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m16:11:11,547 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 55) RESTEASY002205: Adding provider class org.keycloak.services.filters.KeycloakTransactionCommitter from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m16:11:11,549 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 55) RESTEASY002200: Adding class resource org.keycloak.services.resources.ThemeResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m16:11:11,550 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 55) RESTEASY002200: Adding class resource org.keycloak.services.resources.JsResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m16:11:11,550 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 55) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.admin.AdminRoot from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m16:11:11,551 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 55) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.WelcomeResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m16:11:11,551 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 55) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.RobotsResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m16:11:11,551 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 55) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.RealmsResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m16:11:11,552 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 55) RESTEASY002210: Adding provider singleton org.keycloak.services.util.ObjectMapperResolver from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m16:11:11,807 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 55) WFLYUT0021: Registered web context: '/auth' for server 'default-server'
[33mkeycloak_1  |[0m [0m[0m16:11:11,870 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 45) WFLYSRV0010: Deployed "keycloak-server.war" (runtime-name : "keycloak-server.war")
[33mkeycloak_1  |[0m [0m[0m16:11:12,008 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[33mkeycloak_1  |[0m [0m[0m16:11:12,013 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[33mkeycloak_1  |[0m [0m[0m16:11:12,013 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[33mkeycloak_1  |[0m [0m[0m16:11:12,014 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) started in 26106ms - Started 546 of 882 services (604 services are lazy, passive or on-demand)
[33mkeycloak_1  |[0m [0m[33m16:11:19,074 WARN  [org.keycloak.events] (default task-1) type=LOGIN_ERROR, realmId=master, clientId=null, userId=null, ipAddress=172.26.0.1, error=invalid_code
[33mkeycloak_1  |[0m [0m[33m16:15:41,741 WARN  [org.keycloak.services] (default task-4) KC-SERVICES0091: Request is missing scope 'openid' so it's not treated as OIDC, but just pure OAuth2 request.
[33mkeycloak_1  |[0m [0m[33m16:34:31,416 WARN  [org.keycloak.events] (default task-7) type=LOGIN_ERROR, realmId=master, clientId=null, userId=null, ipAddress=172.26.0.1, error=invalid_request
[32mgrafana_1   |[0m t=2018-06-18T16:49:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
[32mgrafana_1   |[0m t=2018-06-18T16:49:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
[32mgrafana_1   |[0m t=2018-06-18T16:49:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="copy data account to org"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Skipping migration condition not fulfilled" logger=migrator id="copy data account to org"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="copy data account_user to org_user"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Skipping migration condition not fulfilled" logger=migrator id="copy data account_user to org_user"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table account"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table account_user"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
[32mgrafana_1   |[0m t=2018-06-18T16:50:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
[32mgrafana_1   |[0m t=2018-06-18T16:50:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
[32mgrafana_1   |[0m t=2018-06-18T16:50:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
[32mgrafana_1   |[0m t=2018-06-18T16:50:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
[32mgrafana_1   |[0m t=2018-06-18T16:50:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
[32mgrafana_1   |[0m t=2018-06-18T16:50:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
[32mgrafana_1   |[0m t=2018-06-18T16:50:01+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
[32mgrafana_1   |[0m t=2018-06-18T16:50:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
[32mgrafana_1   |[0m t=2018-06-18T16:50:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
[32mgrafana_1   |[0m t=2018-06-18T16:50:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
[32mgrafana_1   |[0m t=2018-06-18T16:50:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
[32mgrafana_1   |[0m t=2018-06-18T16:50:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
[32mgrafana_1   |[0m t=2018-06-18T16:50:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
[32mgrafana_1   |[0m t=2018-06-18T16:50:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
[32mgrafana_1   |[0m t=2018-06-18T16:50:01+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
[32mgrafana_1   |[0m t=2018-06-18T16:50:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
[32mgrafana_1   |[0m t=2018-06-18T16:50:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
